Date,State_Name,veg_id,veg_name,whole_price,retail_price,shop_mall_price,unit_val,Vegetable_Image
2024-05-03,Bihar,bottlegourd,Bottle Gourd,28,32 - 36,34 - 46,1kg,resource/images/vegetables/bottlegourd-64.png
2024-05-03,Bihar,butterbeans,Butter Beans,49,56 - 62,59 - 81,1kg,resource/images/vegetables/butterbeans-64.png
2024-05-03,Bihar,broadbeans,Broad Beans,26,30 - 33,31 - 43,1kg,resource/images/vegetables/broadbeans-64.png
2024-05-03,Bihar,cabbage,Cabbage,22,25 - 28,26 - 36,1kg,resource/images/vegetables/cabbage-64.png
2024-05-03,Bihar,carrot,Carrot,46,53 - 58,55 - 76,1kg,resource/images/vegetables/carrot-64.png
2024-05-03,Bihar,cauliflower,Cauliflower,25,29 - 32,30 - 41,1kg,resource/images/vegetables/cauliflower-64.png
2024-05-03,Bihar,clusterbeans,Cluster beans,45,52 - 57,54 - 74,1kg,resource/images/vegetables/clusterbeans-64.png
2024-05-03,Bihar,coconut,Coconut,37,43 - 47,44 - 61,1kg,resource/images/vegetables/coconut-64.png
2024-05-03,Bihar,colocasialeaves,Colocasia Leaves,12,14 - 15,14 - 20,1kg,resource/images/vegetables/colocasialeaves-64.png
2024-05-03,Bihar,colocasia,Colocasia,28,32 - 36,34 - 46,1kg,resource/images/vegetables/colocasia-64.png
2024-05-03,Bihar,corianderleaves,Coriander Leaves,9,10 - 11,11 - 15,1kg,resource/images/vegetables/corianderleaves-64.png
2024-05-03,Bihar,corn,Corn,28,32 - 36,34 - 46,1kg,resource/images/vegetables/corn-64.png
2024-05-03,Bihar,cucumber,Cucumber,25,29 - 32,30 - 41,1kg,resource/images/vegetables/cucumber-64.png
2024-05-03,Bihar,curryleaves,Curry Leaves,26,30 - 33,31 - 43,1kg,resource/images/vegetables/curryleaves-64.png
2024-05-03,Bihar,dillleaves,Dill Leaves,14,16 - 18,17 - 23,1kg,resource/images/vegetables/dillleaves-64.png
2024-05-03,Bihar,drumsticks,Drumsticks,50,58 - 64,60 - 83,1kg,resource/images/vegetables/drumsticks-64.png
2024-05-03,Bihar,brinjal,Brinjal,24,28 - 30,29 - 40,1kg,resource/images/vegetables/brinjal-64.png
2024-05-03,Bihar,brinjalbig,Brinjal (Big),24,28 - 30,29 - 40,1kg,resource/images/vegetables/brinjalbig-64.png
2024-05-03,Bihar,elephantyam,Elephant Yam,25,29 - 32,30 - 41,1kg,resource/images/vegetables/elephantyam-64.png
2024-05-03,Bihar,fenugreekleaves,Fenugreek Leaves,12,14 - 15,14 - 20,1kg,resource/images/vegetables/fenugreekleaves-64.png
2024-05-03,Bihar,frenchbeans,French Beans,48,55 - 61,58 - 79,1kg,resource/images/vegetables/frenchbeans-64.png
2024-05-03,Bihar,garlic,Garlic,166,191 - 211,199 - 274,1kg,resource/images/vegetables/garlic-64.png
2024-05-03,Bihar,ginger,Ginger,108,124 - 137,130 - 178,1kg,resource/images/vegetables/ginger-64.png
2024-05-03,Bihar,oniongreen,Onion Green,45,52 - 57,54 - 74,1kg,resource/images/vegetables/oniongreen-64.png
2024-05-03,Bihar,greenpeas,Green Peas,42,48 - 53,50 - 69,1kg,resource/images/vegetables/greenpeas-64.png
2024-05-03,Bihar,ivygourd,Ivy Gourd,24,28 - 30,29 - 40,1kg,resource/images/vegetables/ivygourd-64.png
2024-05-03,Bihar,lemon,Lemon (Lime),64,74 - 81,77 - 106,1kg,resource/images/vegetables/lemon-64.png
2024-05-03,Bihar,mangoraw,Mango Raw,32,37 - 41,38 - 53,1kg,resource/images/vegetables/mangoraw-64.png
2024-05-03,Bihar,mintleaves,Mint Leaves,4,5 - 5,5 - 7,1kg,resource/images/vegetables/mintleaves-64.png
2024-05-03,Bihar,mushroom,Mushroom,76,87 - 97,91 - 125,1kg,resource/images/vegetables/mushroom-64.png
2024-05-03,Bihar,mustardleaves,Mustard Leaves,17,20 - 22,20 - 28,1kg,resource/images/vegetables/mustardleaves-64.png
2024-05-03,Bihar,ladiesfinger,Ladies Finger,36,41 - 46,43 - 59,1kg,resource/images/vegetables/ladiesfinger-64.png
2024-05-03,Bihar,pumpkin,Pumpkin,18,21 - 23,22 - 30,1kg,resource/images/vegetables/pumpkin-64.png
2024-05-03,Bihar,radish,Radish,24,28 - 30,29 - 40,1kg,resource/images/vegetables/radish-64.png
2024-05-03,Bihar,ridgegourd,Ridge Gourd,28,32 - 36,34 - 46,1kg,resource/images/vegetables/ridgegourd-64.png
2024-05-03,Bihar,shallot,Shallot (Pearl Onion),36,41 - 46,43 - 59,1kg,resource/images/vegetables/shallot-64.png
2024-05-03,Bihar,snakegourd,Snake Gourd,26,30 - 33,31 - 43,1kg,resource/images/vegetables/snakegourd-64.png
2024-05-03,Bihar,sorrelleaves,Sorrel Leaves,12,14 - 15,14 - 20,1kg,resource/images/vegetables/sorrelleaves-64.png
2024-05-03,Bihar,spinach,Spinach,15,17 - 19,18 - 25,1kg,resource/images/vegetables/spinach-64.png
2024-05-03,Bihar,sweetpotato,Sweet Potato,37,43 - 47,44 - 61,1kg,resource/images/vegetables/sweetpotato-64.png
2024-05-04,Bihar,onionbig,Onion Big,27,31 - 34,32 - 45,1kg,resource/images/vegetables/onionbig-64.png
2024-05-04,Bihar,onionsmall,Onion Small,36,41 - 46,43 - 59,1kg,resource/images/vegetables/onionsmall-64.png
2024-05-04,Bihar,tomato,Tomato,24,28 - 30,29 - 40,1kg,resource/images/vegetables/tomato-64.png
2024-05-04,Bihar,greenchili,Green Chilli,43,49 - 55,52 - 71,1kg,resource/images/vegetables/greenchili-64.png
2024-05-04,Bihar,beetroot,Beetroot,40,46 - 51,48 - 66,1kg,resource/images/vegetables/beetroot-64.png
2024-05-04,Bihar,potato,Potato,27,31 - 34,32 - 45,1kg,resource/images/vegetables/potato-64.png
2024-05-04,Bihar,plantain,Raw Banana (Plantain),9,10 - 11,11 - 15,1kg,resource/images/vegetables/plantain-64.png
2024-05-04,Bihar,amaranthleaves,Amaranth Leaves,11,13 - 14,13 - 18,1kg,resource/images/vegetables/amaranthleaves-64.png
2024-05-04,Bihar,amla,Amla,70,81 - 89,84 - 116,1kg,resource/images/vegetables/amla-64.png
2024-05-04,Bihar,ashgourd,Ash gourd,24,28 - 30,29 - 40,1kg,resource/images/vegetables/ashgourd-64.png
2024-05-04,Bihar,babycorn,Baby Corn,61,70 - 77,73 - 101,1kg,resource/images/vegetables/babycorn-64.png
2024-05-04,Bihar,bananaflower,Banana Flower,14,16 - 18,17 - 23,1kg,resource/images/vegetables/bananaflower-64.png
2024-05-04,Bihar,capsicum,Capsicum,45,52 - 57,54 - 74,1kg,resource/images/vegetables/capsicum-64.png
2024-05-04,Bihar,bittergourd,Bitter Gourd,33,38 - 42,40 - 54,1kg,resource/images/vegetables/bittergourd-64.png
2024-05-04,Bihar,bottlegourd,Bottle Gourd,28,32 - 36,34 - 46,1kg,resource/images/vegetables/bottlegourd-64.png
2024-05-04,Bihar,butterbeans,Butter Beans,49,56 - 62,59 - 81,1kg,resource/images/vegetables/butterbeans-64.png
2024-05-04,Bihar,broadbeans,Broad Beans,26,30 - 33,31 - 43,1kg,resource/images/vegetables/broadbeans-64.png
2024-05-04,Bihar,cabbage,Cabbage,22,25 - 28,26 - 36,1kg,resource/images/vegetables/cabbage-64.png
2024-05-04,Bihar,carrot,Carrot,46,53 - 58,55 - 76,1kg,resource/images/vegetables/carrot-64.png
2024-05-04,Bihar,cauliflower,Cauliflower,25,29 - 32,30 - 41,1kg,resource/images/vegetables/cauliflower-64.png
2024-05-04,Bihar,clusterbeans,Cluster beans,45,52 - 57,54 - 74,1kg,resource/images/vegetables/clusterbeans-64.png
2024-05-04,Bihar,coconut,Coconut,37,43 - 47,44 - 61,1kg,resource/images/vegetables/coconut-64.png
2024-05-04,Bihar,colocasialeaves,Colocasia Leaves,12,14 - 15,14 - 20,1kg,resource/images/vegetables/colocasialeaves-64.png
2024-05-04,Bihar,colocasia,Colocasia,28,32 - 36,34 - 46,1kg,resource/images/vegetables/colocasia-64.png
2024-05-04,Bihar,corianderleaves,Coriander Leaves,9,10 - 11,11 - 15,1kg,resource/images/vegetables/corianderleaves-64.png
2024-05-04,Bihar,corn,Corn,28,32 - 36,34 - 46,1kg,resource/images/vegetables/corn-64.png
2024-05-04,Bihar,cucumber,Cucumber,25,29 - 32,30 - 41,1kg,resource/images/vegetables/cucumber-64.png
2024-05-04,Bihar,curryleaves,Curry Leaves,26,30 - 33,31 - 43,1kg,resource/images/vegetables/curryleaves-64.png
2024-05-04,Bihar,dillleaves,Dill Leaves,14,16 - 18,17 - 23,1kg,resource/images/vegetables/dillleaves-64.png
2024-05-04,Bihar,drumsticks,Drumsticks,50,58 - 64,60 - 83,1kg,resource/images/vegetables/drumsticks-64.png
2024-05-04,Bihar,brinjal,Brinjal,24,28 - 30,29 - 40,1kg,resource/images/vegetables/brinjal-64.png
2024-05-04,Bihar,brinjalbig,Brinjal (Big),24,28 - 30,29 - 40,1kg,resource/images/vegetables/brinjalbig-64.png
2024-05-04,Bihar,elephantyam,Elephant Yam,25,29 - 32,30 - 41,1kg,resource/images/vegetables/elephantyam-64.png
2024-05-04,Bihar,fenugreekleaves,Fenugreek Leaves,12,14 - 15,14 - 20,1kg,resource/images/vegetables/fenugreekleaves-64.png
2024-05-04,Bihar,frenchbeans,French Beans,48,55 - 61,58 - 79,1kg,resource/images/vegetables/frenchbeans-64.png
2024-05-04,Bihar,garlic,Garlic,166,191 - 211,199 - 274,1kg,resource/images/vegetables/garlic-64.png
